player.name,player_id,year,player_age,WRC.,k_percent,isolated_power,avg_swing_speed,squared_up_contact,avg_swing_length,attack_angle,ideal_angle_rate,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,z_swing_percent,oz_swing_percent,meatball_swing_percent,whiff_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent
Aaron Judge,592450,2024,32,219.783572285402,24.3,0.379,77.1,33.8,8.2,14.4,51.3,96.2,19,40.8,26.9,61,67.4,18.7,81.1,30.7,40.3,34.1,25.6,31.5,38.7,25.9,4.1
Aaron Judge,592450,2025,33,204.4578695733,23.6,0.357,77,34.2,8.1,14.1,50.8,95.4,19,39.4,24.7,58.2,67,22.5,78.6,34.6,36.3,37.1,26.5,33.5,38.4,22.4,5.7
Shohei Ohtani,660271,2024,29,179.678293239456,22.2,0.336,76.3,38.7,7.7,11.3,51.6,95.8,16.2,37.8,21.5,60.1,69.7,26.6,79.5,29.8,43.6,32.6,23.8,36.3,31.3,26.9,5.4
Shohei Ohtani,660271,2025,30,172.31560456294,25.7,0.34,75.8,36.3,7.9,15,53.1,94.9,15,35.9,23.5,58.7,66.1,26,76.1,33.4,43.2,37.8,19,39.7,35.7,21.1,3.5
Cal Raleigh,663728,2024,27,117.552506848113,28,0.216,74.5,28.5,7.8,16.8,45.5,91,21.2,35.6,15.4,48.1,74,32.7,85.9,31,45.5,33.5,21,31.1,36.7,21.3,10.9
Cal Raleigh,663728,2025,28,161.114774308223,26.7,0.342,75.2,27.8,7.9,17.9,45.1,91.3,25.2,35.3,19.5,49.6,75,31.8,83.2,31.5,54.5,25.8,19.7,25.8,41.8,19.5,12.9
Juan Soto,665742,2024,25,180.990555626276,16.7,0.281,75.4,39.3,7.3,12.2,60.8,94.2,10.7,35.4,19.7,57,59,18.3,72.1,21.5,42.3,35.8,21.9,44.7,27.8,22.8,4.8
Juan Soto,665742,2025,26,155.931108141207,19.2,0.262,73.6,39.6,7,10.9,65.9,93.8,12,32.9,18.1,55.3,55.7,15.9,71,22.4,38.9,40.3,20.8,45.2,27.5,20.8,6.5
Kyle Schwarber,656941,2024,31,134.022783298882,28.5,0.237,77.5,32.5,7.7,13.1,67.4,93.6,15,31.8,15.6,55.5,60.6,20.9,74.1,32,48.4,35.2,16.4,40.9,28.6,22.7,7.8
Kyle Schwarber,656941,2025,32,152.080516407838,27.2,0.323,77.3,32.2,7.5,14.6,64.3,94.3,20.1,35.3,20.8,59.6,64.1,21.5,72.6,33.1,54.7,28.2,17.2,34.3,34.3,22.5,8.8
Ketel Marte,606466,2024,30,151.593220953671,18.2,0.268,73.7,38.1,7.6,9.1,53.6,94,9.4,33.7,12.3,53.8,71.3,26,82.7,21.3,47.4,35.9,16.7,48.9,24.8,21.4,4.9
Ketel Marte,606466,2025,31,145.287207879544,14.9,0.234,74.6,35.6,7.8,10.1,61.5,90.8,14.8,33,13.5,47,67.3,24.7,80.9,22.5,47.3,34,18.8,40.8,28.2,21.8,9.3
Pete Alonso,624413,2024,29,121.372864758245,24.7,0.219,75.2,29.6,7.3,9.8,56.3,89.8,14.4,30.5,13.2,46.4,61,25.9,72.2,24.7,41.6,32.3,26.1,42,28.2,21.1,8.6
Pete Alonso,624413,2025,30,141.208000054832,22.8,0.252,75.3,33.6,7.1,10.1,59.8,93.5,15.4,38.4,18.9,54.4,65.7,27.4,76.2,25.6,39.3,31.6,29.1,37.6,30.1,25.5,6.8
Michael Busch,683737,2024,26,117.608569115926,28.6,0.192,70.3,35,7.3,15.8,43.9,89.9,17.2,36.4,11.2,39.9,68.6,23.2,86.5,28.4,40.5,35.2,24.3,38.8,32,22.8,6.5
Michael Busch,683737,2025,27,139.876474600224,23.5,0.262,69.6,38.4,7,16.3,50.6,92.2,17,41.1,17.1,47.3,68.5,23.1,77.8,25.1,44.2,32.8,23,36.2,37,23.5,3.4
Freddie Freeman,518692,2024,34,135.799485897316,15.7,0.194,69.8,33.3,6.8,7.9,40.3,89.4,14.3,43.1,9.1,41.8,73.7,26.6,83.5,20.2,34.2,34.9,30.9,38.7,31.1,27.6,2.7
Freddie Freeman,518692,2025,35,139.370601775541,20.4,0.207,69.8,35.2,6.9,10.6,46.1,90.9,14.3,36.7,10.4,45.7,76.1,28.4,85.1,27.3,43.4,31.2,25.4,41.6,29.1,25.4,3.9
Corbin Carroll,682998,2024,23,107.07697861965,19,0.197,73.7,34.9,7,6.5,53,89.3,12,27.8,7.2,40.8,59.8,24.9,67.7,20.3,37.8,36.5,25.7,44.6,22.1,21.2,12.1
Corbin Carroll,682998,2025,24,139.088396044801,23.8,0.282,74.7,30.4,7.3,11,68.4,92.1,16.7,33.5,14.5,49.9,66.8,31.6,72.5,24.8,42.4,35.2,22.4,35.7,32,22.9,9.4
Geraldo Perdomo,672695,2025,25,137.987550463487,11.5,0.172,68.3,36,6.9,7.4,49.9,87.6,15.5,36.2,6.2,31.9,57,19.2,69.7,12,40.3,33.2,26.5,39.8,26.5,25.5,8.3
Vladimir Guerrero Jr.,665489,2024,25,164.491731884763,13.8,0.221,75.9,34.5,7.7,3.2,37.4,93.8,7.4,35.1,13.7,54.9,68.6,27.5,79.5,21.5,33.6,41.8,24.6,47.7,21.2,26.9,4.2
Vladimir Guerrero Jr.,665489,2025,26,137.027813225307,13.8,0.175,76.7,36.9,7.6,1.2,30.5,92,7.8,33.7,12.2,50.7,62.3,21.4,71.5,21.5,34.9,40.1,25.1,47.1,19.8,27.1,6
Byron Buxton,621439,2025,31,136.341575812197,27.3,0.287,75,31.9,7.9,14.1,57.9,92.5,17.7,32.9,17.6,53.8,74.1,29.4,86.5,31.3,48.8,33.2,17.9,36.7,34.7,21.4,7.2
Matt Olson,621566,2024,30,117.400581902551,24.8,0.21,73.8,26.5,7.3,8.4,44.5,91.5,16.1,35.4,12.4,47.4,72.3,28.7,82.3,26.3,38.4,34.7,26.9,35.9,30.3,26,7.8
Matt Olson,621566,2025,31,136.061526690313,24.3,0.212,73.9,29.3,7.5,8.7,48.2,93.3,14.8,37.1,14.3,53.3,66.5,24.9,75.3,26.2,36.6,34.9,28.5,39.7,28.3,24.7,7.3
Kyle Tucker,663656,2025,28,135.978002717155,14.7,0.198,72,36.1,7.6,11.7,49.5,90.1,17.2,37.5,10.8,40.4,70.8,17.6,85.8,20.2,45.2,33.9,20.9,33.9,32.7,26.7,6.7
Rafael Devers,646240,2024,27,135.777508166826,24.5,0.244,72.5,32.7,7.4,8.3,59.6,93.2,11.6,35.2,13,52.6,73.8,30.4,81.1,30.9,32.3,41.7,26,41.4,26.6,25,7
Rafael Devers,646240,2025,28,135.336651201115,26.3,0.227,71.6,31.5,7.6,10,59.5,93.5,12.6,34.6,16,56.1,70.1,25.5,79.3,31.6,35.8,37.9,26.3,42.7,30.1,22.9,4.3
Jeremy Peña,665161,2024,26,99.1622771021902,17.1,0.128,72.6,33.8,7.6,8.6,55.5,88.2,7.5,29.2,5.4,38.8,72.9,36.9,81.3,24.9,40.2,37.2,22.6,50.4,23,21.8,4.8
Jeremy Peña,665161,2025,27,135.114623010578,17.1,0.173,72.3,40.6,7.6,10.9,62.8,88.9,8.9,30,8.2,42.9,68.3,35.5,81.3,27.1,42.7,37.7,19.6,47.9,23.8,23.3,5
Yandy Díaz,650490,2024,32,120.344724360524,15.3,0.133,73.3,36.5,7.5,3.2,38.2,92.2,5,28.4,7.6,48.7,64,22.8,76.6,14.2,26.5,43,30.5,55.5,17.8,21.2,5.5
Yandy Díaz,650490,2025,33,134.608143396688,14.1,0.182,73.6,36.5,7.6,2.9,35.3,93,5,29.2,8.3,52.5,63.7,23.9,78.4,17.9,25,41.7,33.3,54,20,22.4,3.6
Bo Bichette,666182,2025,27,133.742256888172,14.5,0.172,69.1,34.6,7.3,4.5,33.9,91,8.2,37.9,7.9,48.8,72.1,35.2,80.2,18.4,26.7,42.1,31.2,47.4,19.8,29.1,3.6
José Ramírez,608070,2024,31,141.43936858837,12,0.258,71.6,32.6,7.3,9.9,63.8,89.2,19.6,34,8.6,39.7,68.9,31.7,77,15.2,51.3,30.1,18.6,34.2,31.1,22.6,12.1
José Ramírez,608070,2025,32,133.47219237515,11,0.22,70.9,34.6,7.2,8.9,60.7,88.9,19.2,36.4,7,37,66,28.9,73.9,14.9,51.6,30.1,18.3,33.3,29.9,25.5,11.2
Ben Rice,700250,2025,26,132.600168453246,18.9,0.244,73.4,38.6,7.4,10.6,56.8,93.3,14.2,39.3,15.4,56.1,65.5,21.2,74.8,21.2,44.4,34.4,21.1,39.8,28.5,24.9,6.8
Shea Langeliers,669127,2024,26,109.492436778187,27.2,0.226,74.1,32.5,7.3,12.3,63.4,91.3,16.3,35.3,12.8,44,69.5,30.7,75.8,29.2,45.2,38.8,16,37.6,30,22.4,9.9
Shea Langeliers,669127,2025,27,132.345452200789,19.7,0.259,73.8,32.4,7.2,11.5,61.5,90.8,16.3,33.2,11,44.8,73,32.1,75.2,25.1,41,37.6,21.4,37.3,29,25.3,8.4
Jorge Polanco,593871,2025,31,132.089358805373,15.6,0.23,71.2,39.1,7.2,9.4,56.5,90.8,16.7,34.3,10.3,45.8,66.9,26.9,76,23.3,48.4,31.2,20.4,38,28.7,22.7,10.6
Fernando Tatis Jr.,665487,2025,26,131.282725643461,18.7,0.178,74,37,7.3,8.3,56.4,93.3,9.4,28.9,10.9,51.8,70.3,24.4,88.7,27,36.2,40.3,23.6,49,25.3,19.9,5.8
Bryce Harper,547180,2024,31,143.721359554605,21.9,0.24,74,28,7.3,11.4,44.4,91.1,13.5,36.1,10.6,48.2,78.2,33.4,86.3,26.7,34.2,34.5,31.3,38.6,30.4,27,4.1
Bryce Harper,547180,2025,32,131.246724205697,20.9,0.226,74.2,30.2,7.3,11.6,46.1,91.3,11.6,37.6,12.3,47.5,78.9,35.6,86,30.7,36.3,37.1,26.6,43.6,28.5,25.6,2.3
Bobby Witt Jr.,677951,2024,24,169.133931775644,15,0.256,74.7,34.8,7.1,5.9,48.4,92.7,15.1,35.7,14.3,48.3,72.3,32.1,80.2,22.3,32.3,39.6,28.1,37.5,30.5,25.1,6.9
Bobby Witt Jr.,677951,2025,25,129.716441966024,18.2,0.206,74.3,34.9,7,5.1,47.2,93.3,15.2,35.4,12.5,48.5,71.5,30.7,84.8,23.9,32.9,37.8,29.3,37.4,27.9,26.1,8.5
Junior Caminero,691406,2025,21,129.253564547727,19.1,0.271,78.6,28.9,8.4,8,59.7,92.4,10.7,27.7,14,51.4,69.5,32.2,76.7,24.7,44.4,36.6,19,46.7,25.8,19,8.5
Trent Grisham,663757,2025,28,129.024490820017,23.6,0.229,71,37.8,7.6,16.6,57.9,91.1,16.4,34.6,14.2,46.4,58.1,17.3,71.5,22.7,47.8,35.5,16.8,37.2,33.5,20.7,8.7
Francisco Lindor,596019,2024,30,136.875648788055,18.4,0.227,72.4,37.3,7.6,13,56,90.9,17,35.4,13.6,47.4,69.9,26.3,82.3,23.7,42.9,36,21.1,34.8,31.4,26.1,7.7
Francisco Lindor,596019,2025,31,128.771254282017,17.9,0.199,71,33.8,7.5,11.1,51.1,90.5,15.1,34.6,8.8,44.4,67.3,26.7,73.3,20.8,42.1,35.4,22.5,39,27.5,25,8.5
Josh Naylor,647304,2024,27,118.454376074364,16.6,0.213,72.9,34.1,7.6,8.7,45.3,89.9,11.1,30.1,8.4,40.9,72.3,32.2,81.3,22.4,38.1,40.3,21.6,46.8,25.1,20.8,7.4
Josh Naylor,647304,2025,28,127.55957763352,13.7,0.167,70.9,39.2,7.6,7.5,43.9,89.2,11.6,30.8,6.7,41.9,72.5,37.1,80.8,22.1,42.2,39.6,18.3,45.8,26,23,5.2
James Wood,695578,2025,22,127.293758424307,32.1,0.219,76,33.6,7.7,11.1,41.9,94.3,6.3,36.3,16.3,56.3,55.8,24.2,66.1,32.9,29.7,42.9,27.4,49.7,21.3,27.6,1.3
Ryan O'Hearn,656811,2025,31,127.268687705564,20,0.156,71.8,32.8,7.1,11.2,43.3,89.4,11.4,38.2,7.6,42.5,66.8,26.8,79.6,23.3,36,37.1,26.8,45,25.7,24.1,5.1
Jazz Chisholm Jr.,665862,2024,26,110.698600076898,24.5,0.18,71.9,32.5,7.5,14.1,52.3,89.7,11.4,29.6,9.7,41.1,67.1,29.2,76.7,29.3,41.3,41.3,17.5,49.8,25,18.9,6.3
Jazz Chisholm Jr.,665862,2025,27,126.093845789327,27.9,0.239,73.9,29.6,7.8,15.8,56.7,89,15.8,32.6,15,43.3,68.4,26.5,80.5,32.2,48.9,32.6,18.5,39.5,33.2,17.9,9.4
Julio Rodríguez,677594,2024,23,116.136483487582,25.4,0.136,76.3,29.6,7.9,8.1,47.2,91.7,10.5,33.2,10.2,48.4,74.7,37.3,81.8,30.9,33.4,39.2,27.4,44.6,26.2,23,6.3
Julio Rodríguez,677594,2025,24,125.969440262665,21.4,0.207,76.4,30.8,7.7,6.9,46.4,91.8,8.5,31.5,9.8,48,75.2,35.9,80.1,28.2,35.9,40.8,23.3,48.2,25.7,21.1,5
Tyler Soderstrom,691016,2025,23,125.258101359286,22.6,0.198,74,33.1,7.5,9.6,50.2,91.6,7.9,34.4,11.4,49.8,68.3,28.7,80.9,25.4,33.2,38.4,28.4,48.3,23.5,24.6,3.6
Cody Bellinger,641355,2024,28,107.753597956653,15.6,0.16,69,38.6,7.6,13.2,59.5,87.8,17.4,32.9,6.3,32.9,67.1,32.4,77.1,22.2,40.5,33.3,26.2,37,35,21.1,6.9
Cody Bellinger,641355,2025,29,125.034227533092,13.7,0.208,70.1,33.9,7.8,12.9,59.3,88.3,18.5,37.1,7.5,37.9,67,30,77.6,18.1,42.4,31.8,25.8,32.9,35.7,24.3,7.1
Trea Turner,607208,2024,31,122.754929731447,18.2,0.174,71.6,34.1,7.6,11,61.4,89.1,11.5,30.9,6.9,40.7,74.8,33.9,82.5,26.1,43.6,33.8,22.5,47.1,26.5,21.3,5.1
Trea Turner,607208,2025,32,124.808227806724,16.7,0.153,71.2,33.5,7.6,8.1,60.1,89.3,9.1,34.7,5.8,42.1,72.8,31,83.1,24.8,38.6,37.4,24,48.3,23.1,24.2,4.3
Eugenio Suárez,553993,2024,32,115.446479228391,27.5,0.213,72.2,30.7,7.8,17.5,50.2,89.1,19.5,40.4,11.3,42.4,66.9,27,78.5,29.1,49.3,28.8,21.9,32.5,33.3,26.4,7.9
Eugenio Suárez,553993,2025,33,124.693617123464,29.8,0.298,72.3,31.8,7.8,18.5,44.5,90.2,21.9,32.8,14.3,47.6,69.4,31,76.1,33.3,47.4,34.8,17.8,32.1,40.9,18.5,8.5
Alec Burleson,676475,2024,25,105.915487398066,12.8,0.151,71.2,37.2,7.5,9.6,54.9,89.7,13.6,34.3,6.5,41.7,77.6,34.5,84.5,19.2,33.5,38.7,27.8,42.5,25.5,25.5,6.5
Alec Burleson,676475,2025,26,124.47509791187,14.5,0.169,72.4,39.1,7.5,10,57.5,91,15.2,34,9.5,43,69.5,28.8,74.5,17.9,33.6,40.4,26,40.2,28.8,24.1,6.9
Brice Turang,668930,2024,24,88.1685147784398,17,0.095,66.2,33.8,6.1,1.1,25.9,87,6.1,32,2.4,29.7,64.4,28.4,75.9,13.8,24,41.8,34.2,53.7,17.7,24.5,4.1
Brice Turang,668930,2025,25,123.569729921547,22.8,0.147,70.6,34.3,6.8,6.9,45.1,91.1,8.6,35.1,7.9,47.4,62.8,23.8,74.6,21,25.9,40.6,33.6,46.9,25.6,25.2,2.3
Willson Contreras,575929,2025,33,123.563415758934,25.2,0.19,76,29.1,8,9.4,47.3,90.6,12.3,37.1,13.9,49,66.3,30.1,81.2,28.9,37.7,38,24.4,41.9,28,25.8,4.2
Manny Machado,592518,2024,31,121.675523918738,19.3,0.197,75.2,31.9,7.8,6.8,54.3,92.5,12.7,33.8,11,48.8,72.4,29.7,80.4,24.4,35.1,42.5,22.4,43.3,22,26.6,8
Manny Machado,592518,2025,32,123.025501417936,19.3,0.185,74.5,35.4,7.8,7.6,54.6,92.9,14.3,34.8,12.9,51.5,70,29.9,81,26.1,35.6,39.3,25.2,38.9,29.2,24.9,7
Seiya Suzuki,673548,2024,29,136.732570785004,27.4,0.199,73,33.4,7.2,6.4,47.3,91.7,16.2,38.8,11.5,49.2,59.6,20.7,70.9,24.5,32.6,44.9,22.5,33.7,34,26.7,5.6
Seiya Suzuki,673548,2025,30,122.590294534666,25.2,0.233,73.4,33.5,7.2,8.1,50.3,91.3,17.9,40.2,16.6,48.7,59.1,20.5,63.2,23.9,41.9,34.7,23.4,31.8,34.7,25.8,7.7
Christian Yelich,592885,2025,33,121.417495545221,25.9,0.188,73.4,32.4,7.5,9.7,44.4,90.2,1.9,31.2,10.3,46.4,66.7,25.7,74.9,29.2,33.4,38.8,27.8,56.8,17.2,22.9,3.2
Riley Greene,682985,2024,23,133.729253011543,26.7,0.217,74.7,30.8,7.2,11.9,43.6,91.3,12.2,39.1,13.4,47.1,66.3,23.1,74.7,26.8,37.4,39.4,23.2,43.6,27.7,24.9,3.9
Riley Greene,682985,2025,24,120.776833577504,30.7,0.235,75.6,24.6,7.3,13.9,43.6,89.9,15,36.9,17.1,45.5,73.6,31.2,85.7,30.9,40.8,32.9,26.2,40.8,31.7,22.3,5.2
Maikel Garcia,672580,2024,24,70.8969776695381,16.5,0.101,70.8,40.9,7.2,4.6,45.6,90.4,6.4,34.1,3.7,42.8,63.6,21.2,74.7,15.7,29.7,41.2,29.1,49.5,20.4,26.6,3.5
Maikel Garcia,672580,2025,25,120.503929638128,12.6,0.163,71.9,44.1,7.3,4.5,44.2,91.3,9.7,34.5,5.6,45.1,58,20.8,68.8,15,35.3,39.7,25,44.9,21.6,27.2,6.4
Randy Arozarena,668227,2024,29,114.248540613921,26.1,0.169,72.7,32.9,7.4,9.4,69.6,90.4,13.2,28.4,8.3,43.5,59.5,24.3,72,29.7,42.4,38,19.5,44.5,27.6,19,8.9
Randy Arozarena,668227,2025,30,119.965337565667,26.9,0.188,72.3,34.9,7.4,8.7,62.1,91.3,12.9,32.6,11.5,50.6,62.6,25.2,75.9,29.7,33,42.2,24.8,42.6,26.9,21.3,9.1
Gunnar Henderson,683002,2024,23,153.795070792663,22.1,0.248,76.3,32.3,7.2,8.3,47.4,92.8,9.2,34.5,11.2,53.9,66.7,23.2,77.8,24.4,36.6,40,23.4,47.4,23.6,24.6,4.4
Gunnar Henderson,683002,2025,24,119.782891815493,21,0.164,75.4,32.6,7.3,8.5,50.9,92.1,9.5,29.9,8.5,49.2,67.5,27.7,76.2,25.1,36.6,37.8,25.6,48.5,18.9,25.8,6.7
Mike Trout,545361,2025,33,119.75142681338,32,0.207,74,27.4,7.5,7.6,44.8,90.9,17.5,44.4,15.8,49.3,55.9,20.7,66.7,29.9,37.7,34.2,28.2,34.2,30.3,28.2,7.4
Brendan Donovan,680977,2024,27,115.115627749196,12.4,0.139,69.6,40.5,6.9,7.7,49.6,88.7,13.2,36.6,5.5,37.6,63.7,23.7,68,15.1,35.4,36.2,28.4,42.3,22.9,27.2,7.6
Brendan Donovan,680977,2025,28,118.596891351044,13,0.135,69.3,42.3,6.8,7.9,49.2,89.7,12.2,40.1,8.8,40.9,61.3,25,77.4,13.4,34.8,38.3,26.8,43.1,22.3,28.1,6.5
Matt Chapman,656305,2024,31,120.672638670419,24.4,0.216,76.6,28.1,7.5,6.2,51.5,93.2,16.2,31.3,12.6,48.3,63.5,24.2,71.5,23.5,37.9,37.7,24.3,38.4,28.4,23.2,10
Matt Chapman,656305,2025,32,118.309057007223,23.6,0.199,74.9,30,7.5,5.6,53.3,92.2,15.7,34,9.9,47.6,63.8,20,77.2,25.3,43.4,33.7,22.9,40.4,24.7,22.3,12.7
Wyatt Langford,694671,2024,22,111.29704584629,20.6,0.162,74.5,31.7,7,11.2,55.6,89.6,16.6,31.3,9.3,43.4,64.3,23,71.7,22.9,44.7,33.3,22,40.1,28.9,22,9
Wyatt Langford,694671,2025,23,118.205814726234,26.4,0.19,73.1,34.4,7,16.8,48.6,91.4,17.5,35.9,14,48.4,63.8,23.4,76.4,26.3,43.1,33.8,23,35,30.6,26.8,7.6
Hunter Goodman,696100,2025,25,117.704241847891,26.3,0.242,74.4,30.9,7.3,13.4,61.1,90.8,17.3,32.8,12.8,46.9,75.3,36.7,79.1,32,48.7,33.3,17.9,38.5,28.7,22.6,10.3
Spencer Torkelson,679529,2025,25,117.571494933154,26,0.216,73.1,30.6,7.8,13.5,50,90.2,23.1,39.3,13.5,45.1,65.9,22.4,77.5,26.9,48.4,31.1,20.6,27.6,36.6,24.1,11.8
Jake Cronenworth,630105,2024,30,104.997280580935,18,0.149,69.5,31.9,7.1,6.4,36.2,88.6,13.9,35.4,7.8,36.7,65.9,23.1,78.9,17.1,32.6,38.7,28.7,43.6,25.3,23.8,7.3
Jake Cronenworth,630105,2025,31,117.498544941002,20.8,0.131,70.9,30.2,7,7.4,36.5,88.5,14.9,31.9,6.2,39,62.1,22.2,68.8,18.8,35.6,37.8,26.6,43,30,21.4,5.6
Taylor Ward,621493,2024,30,111.670561009111,24.6,0.18,69.8,38.4,7.1,9.4,51.4,90.9,17.4,41.9,13,42.4,64.8,20.8,78.4,25.5,32.3,36.3,31.4,32.3,36.3,27.7,3.7
Taylor Ward,621493,2025,31,116.718844979828,26.4,0.247,69.5,37.4,7.1,9.1,55.5,90.1,18,34.9,13.7,42.7,53.7,20.7,67.3,23.8,36.6,36.3,27.1,34.4,36.1,21.7,7.8
Ian Happ,664023,2024,29,120.694741232055,25.6,0.198,72.4,31.8,7,9.7,44.1,90.8,15.1,37,11.7,45.2,67.8,23.2,80.2,27.9,38.7,34,27.3,39.2,30.3,22.8,7.7
Ian Happ,664023,2025,30,115.772520361249,22.8,0.177,71.7,32.6,6.9,10.3,46.5,90,16.1,35.7,10.4,44.4,63.5,20.8,83.4,24.6,40.9,33.8,25.3,36.6,29.1,26,8.3
Vinnie Pasquantino,686469,2024,26,109.231377784732,12.8,0.184,71.7,37.2,7.4,9.6,57.9,91,14.6,31.9,7.1,46.5,66.3,30.7,75,14.5,45.8,35.3,18.9,40.3,27.8,23.5,8.4
Vinnie Pasquantino,686469,2025,27,115.609800517036,15.7,0.211,72.5,36.3,7.4,9.8,55.7,90.9,16.3,33.5,10.8,44.7,65.2,30.4,76.9,18.2,45.1,32.9,22,38.2,29.7,24.3,7.9
Zach Neto,687263,2024,23,114.888537899413,23.3,0.194,71,33.8,7.1,14.6,56.5,88.5,12.3,29,8.4,38.8,67.9,31.3,76.3,27.1,46.2,33.9,19.9,45.2,29.2,18.7,6.9
Zach Neto,687263,2025,24,115.585663049805,26.9,0.217,71.4,36.6,7.1,18.1,48.2,91,17.5,38,14,46.6,69.4,30.1,74.3,29.1,45.8,33.2,20.9,36.3,31.6,24.6,7.5
Alejandro Kirk,672386,2025,26,115.550875811779,11.7,0.139,72.6,38.6,7.2,7.9,56,91.1,11.9,34.4,10.1,50.8,65.9,29,79.4,18.5,28.1,41.5,30.4,44.2,25.4,24.1,6.3
Brandon Nimmo,607043,2024,31,108.356135213997,23.8,0.175,73.3,30.9,7.3,6.6,50.6,91.9,11.2,33.7,9.1,47.4,65.6,24.1,79,23.4,37,36.3,26.7,42.8,27.2,25,5
Brandon Nimmo,607043,2025,32,114.083801065431,21.6,0.174,72.3,34.4,7.2,6.6,47.9,91.9,11.2,29.7,8.8,50.2,66.2,24.2,75.7,23.8,35.2,35.5,29.3,46,23.6,23.1,7.3
Brandon Lowe,664040,2025,30,113.991144297087,26.9,0.221,73.9,30,7.2,14.8,48.7,91.1,15.2,37.6,12.9,46.6,77.6,32.1,87.1,33.4,45.6,30.8,23.6,37.9,29.7,25.8,6.6
Marcell Ozuna,542303,2024,33,154.454381459386,24.7,0.244,74,33.9,7.4,15.4,53.2,92.1,14.4,40.5,15.5,53.4,72.5,26.5,81,31.4,46.8,32,21.1,38,31.6,27.3,3.2
Marcell Ozuna,542303,2025,34,113.968144533361,24.3,0.168,72.9,31.8,7.2,13.9,53,89.9,14.1,35.1,11.4,44.6,57.9,22.3,71.6,25.8,42.9,34.3,22.9,40.3,32.6,22.3,4.9
Sal Frelick,686217,2024,24,86.7023468759898,14.9,0.076,66.3,36,6.9,5.6,40.9,83.4,9.7,30,0.8,19.5,57,25.8,59.9,12.9,29.5,43,27.5,48,18,24.8,9.3
Sal Frelick,686217,2025,25,113.950279441078,13.5,0.117,68.2,33.3,7.1,8.6,52.1,85.5,12.1,30.7,3.1,27.4,60,26.3,62.6,12.8,41,34.2,24.8,46.7,20.2,23.2,10.1
Zach McKinstry,656716,2025,30,113.68269542178,21.7,0.179,67.5,30.9,6.8,9.9,43.2,85.7,14.1,41.2,6.1,30.5,65.5,26.4,80.9,22.8,43.2,31.4,25.4,40.9,24.5,29.1,5.5
