player.name,player_id,year,player_age,WRC.,k_percent,isolated_power,avg_swing_speed,squared_up_contact,avg_swing_length,attack_angle,ideal_angle_rate,exit_velocity_avg,launch_angle_avg,sweet_spot_percent,barrel_batted_rate,hard_hit_percent,z_swing_percent,oz_swing_percent,meatball_swing_percent,whiff_percent,pull_percent,straightaway_percent,opposite_percent,groundballs_percent,flyballs_percent,linedrives_percent,popups_percent
William Contreras,661388,2024,26,131.577934673998,20.5,0.185,74.7,34.9,7.3,10,63.4,92.8,6.1,29,10,49.5,71,25.6,76.9,27.8,36.6,39.2,24.2,54,19.4,21.4,5.2
William Contreras,661388,2025,27,113.478765488405,18.2,0.139,73.2,36.6,7.1,10.6,65.6,91.1,7,31.6,6.4,48.5,67.9,25.2,78.7,24.2,35.2,38.9,25.9,50.4,21.7,23.9,4
Andy Pages,681624,2025,24,113.466946036986,21.6,0.189,72.5,29.3,7.9,7.8,48.1,88.6,16.9,38.9,8.4,37.2,70.5,33.2,84.6,21.5,40.7,34.1,25.2,35.4,32.5,27.2,4.9
Jose Altuve,514888,2024,34,126.722427226854,17.4,0.144,69.4,33.2,7.8,16.5,49.4,86.5,14.1,35.4,6.5,31.2,68.6,37.3,76,22.1,51.3,34.6,14.1,43,25.9,25.9,5.1
Jose Altuve,514888,2025,35,113.378324338175,16.7,0.177,69.7,31.7,7.6,15.3,55.2,85.1,17.7,29.8,6.2,30.9,63.5,38.9,66,20.7,52.5,31.3,16.3,43.2,25.1,19.8,11.9
J.P. Crawford,641487,2025,30,113.190652018898,18.7,0.105,71,29.5,7.2,4.7,36.7,87.2,11.5,40,4.8,34.7,65.1,21.9,76.6,20.4,33.6,34.1,32.3,44.4,23.1,27.3,5.3
Gleyber Torres,650402,2024,27,105.08294125638,20.5,0.121,70.1,32.8,7.2,8.4,52.5,88.6,15,38.2,6.3,35.4,69.2,21.4,78.4,22.9,31.7,34.7,33.6,36.9,29.9,26.9,6.3
Gleyber Torres,650402,2025,28,112.761138028463,16.1,0.131,70.2,35.9,7.2,9.3,56.5,90,14.3,38.6,8.2,39,64.8,17.1,81.7,19.5,31.1,39,29.9,38.4,30.6,26,5
Kyle Manzardo,700932,2025,24,112.65081053203,25.4,0.221,70.6,35.7,7.4,17.3,52.2,90.3,21.3,37.1,11.8,43.8,67,27.4,70.2,27.7,39.7,34.4,25.9,30.3,35.3,24.4,10
Jo Adell,666176,2025,26,112.440592546433,26.4,0.249,77.6,26.2,7.7,8,49.5,91.7,16.1,35.1,17.3,50,74.3,32.6,84.5,28.5,38,36.4,25.5,38,29.8,23.4,8.8
Jackson Chourio,694192,2024,20,117.997104397185,21.1,0.189,73.2,34.4,7.4,7.4,57.9,89.7,7.6,33.2,7.8,44.9,66.1,31.9,77.4,27.1,33.2,42.7,24.1,48,24.4,23.9,3.7
Jackson Chourio,694192,2025,21,111.352241644194,20.5,0.193,73.9,34.3,7.5,7.1,57.5,89.3,10.6,34,9.7,42.3,70.4,36.9,79.6,26,34.3,38.4,27.4,42.8,25.7,24.1,7.4
Jarren Duran,680776,2024,27,130.740706633036,21.8,0.207,73.6,30,7.6,3.9,36.2,90.8,9.5,33.8,9.3,43.9,68.2,28.1,78.5,24.8,29.9,40,30.1,46.8,21,25.6,6.6
Jarren Duran,680776,2025,28,111.150787053783,24.3,0.186,74.8,32,7.5,5.6,44.5,91.8,12,34.5,9.7,46.8,64.1,31.1,68.7,29.3,35.4,38.5,26.2,41.5,25.1,25.5,7.9
Gavin Sheets,657757,2025,29,110.645862282431,19.6,0.177,74.8,31.3,7.7,8.4,53.9,89.9,14,38.8,9.5,46.5,59.6,31.4,64.8,23,42.2,33.9,23.9,37.3,24.4,29,9.3
Nico Hoerner,663538,2024,27,101.898693001714,10.3,0.1,68.2,35.4,7.1,4.9,43.7,85.7,10.4,36,1.2,27.6,63.7,31.8,71.3,11.9,33.3,37.4,29.3,43.9,19.5,29.9,6.7
Nico Hoerner,663538,2025,28,109.388938366501,7.6,0.097,68.5,40,7.2,5.9,47.9,86.7,12.5,36.1,2.3,30.3,63.4,32.5,70.7,11.2,37,37.2,25.8,44.9,23.8,25.5,5.8
Pete Crow-Armstrong,691718,2025,23,108.919143763799,24,0.234,72.7,30.1,7.2,14.6,50.2,89.5,20,33.9,13,41.6,81.2,41.7,86.2,28.9,48.9,30.4,20.7,33.5,35.5,21.6,9.5
Nolan Schanuel,694384,2024,22,104.700086465124,17,0.112,65.2,36.6,6.6,9.1,46.4,86.1,10.3,36.4,3.5,25.4,62.1,21.5,72.4,14.4,39.2,37.8,23,46.2,22.5,27.7,3.5
Nolan Schanuel,694384,2025,23,108.632390618135,12.6,0.125,67.5,37.9,6.7,8.6,46.2,87.5,13.2,38,4.5,29,65.4,24,80.4,15,38.7,38,23.3,42.9,25,26.9,5.2
Elly De La Cruz,682829,2024,22,119.265106095655,31.3,0.212,75.2,31.7,7.3,9.6,52.8,91.8,9.7,35.7,12.7,45.7,61.7,26.9,76.5,33.4,43.4,34,22.6,47.1,24.8,24.8,3.2
Elly De La Cruz,682829,2025,23,108.503526135948,25.9,0.176,74.5,34.4,7.2,8.3,49.5,91,7.6,32.5,10.2,44.2,64.1,28.5,75.3,31.7,36.5,37.2,26.3,51.2,20.9,22.7,5.1
Willy Adames,642715,2024,28,120.273500520939,25.1,0.211,73.6,29,8.1,15.5,58.5,88.6,20.6,38.2,12,40.7,71.2,28.1,82.7,29.5,43.9,33.9,22.3,30.9,36.4,22.7,10
Willy Adames,642715,2025,29,107.721351701398,26.1,0.196,72.1,29.2,8.1,18.4,50.3,88.9,21.1,35.6,12.6,42.8,67.9,26.7,77.4,29.2,44.2,31.8,24,31.8,36.3,22.3,9.5
Josh Bell,605137,2024,31,101.489728441089,19.9,0.156,70.4,36.1,7.9,9.2,53.5,88.9,10.5,31.4,7.6,40.1,73.4,27.4,82.7,26.8,41.3,31.8,26.8,49.6,23.5,21.1,5.7
Josh Bell,605137,2025,32,107.476004714924,16.5,0.18,73.1,34.4,8,10.1,58,90.4,10.4,33.4,12,47,68.9,26.8,77.3,23.6,41.5,31.9,26.6,46,27.9,20.6,5.5
CJ Abrams,682928,2024,23,106.304925474944,21.3,0.187,72.2,31.9,7.5,12.4,61.9,88.2,15.1,33,6.9,40.7,70.5,35.4,79.1,24.7,45.2,33,21.8,40.7,28,22.7,8.6
CJ Abrams,682928,2025,24,107.317565402189,19.7,0.176,72.4,31.4,7.6,10.9,59,88.7,13.3,34.4,7.6,39.2,67.4,32.6,78.4,24.4,43.8,34.6,21.6,40.1,28.1,23.7,8.1
Jung Hoo Lee,808982,2025,26,107.179508018003,11.5,0.141,68.3,39.8,7.5,5.2,40.9,87.1,9.9,34.1,3.7,32,64.5,22.5,71.3,13.1,40,34.7,25.4,47.5,24.9,23.9,3.7
Heliot Ramos,671218,2024,24,119.759808643095,26.1,0.2,75.2,29.8,6.9,8.5,46.7,91.5,10.4,34.3,14.5,47.5,72.3,29.9,83.1,28.7,30.2,41,28.8,43.3,27,24.4,5.2
Heliot Ramos,671218,2025,25,106.418878270387,22.7,0.144,74,32.7,6.8,6,47.2,91.8,11.5,32.5,8.8,47.4,66.2,29.7,73.5,25.3,33.1,42.5,24.4,44.4,25.4,24.4,5.8
Carlos Correa,621043,2025,30,106.241181346465,19.3,0.126,73.8,31.4,7.2,7.7,41.7,90.5,7.3,34.6,6.8,45.9,64.4,28.8,72.7,22.3,34.4,37.6,28,48.2,18.8,27.5,5.4
Mike Yastrzemski,573262,2025,34,105.927342021605,19.4,0.17,71.2,34.6,7.5,11,66.7,90.8,20.4,35.6,8.5,42.6,61.2,22,67.6,19,39.4,34.6,26.1,32.7,33.5,24.5,9.3
Caleb Durbin,702332,2025,25,105.082247945641,9.9,0.131,67.9,37,6.8,8.1,63.8,85.2,13.9,29.6,4,26.9,61.3,24.6,67.6,13,41.3,38.3,20.4,43.8,22.9,22.4,10.9
Alec Bohm,664761,2024,27,113.47498826995,14.2,0.168,72.2,39.1,7.4,6.4,50.8,90.4,10.1,35.2,6.8,45.6,71.1,27.2,89,17.6,34.2,37.6,28.3,46.4,23.4,25.7,4.4
Alec Bohm,664761,2025,28,104.825332172004,16.3,0.122,71.7,37.5,7.3,5.4,47,90.8,6.8,35.6,6.2,46.4,66.9,26.3,84.8,14.6,27.3,47.4,25.3,49.7,20.9,27.3,2.1
Luis Arraez,650333,2024,27,109.218840838932,4.3,0.078,63.1,46,6,7.6,44.6,86.3,13.7,40.9,1.6,23.7,63,35.3,72,6.9,31.6,37.6,30.8,42.2,25.2,27.7,4.9
Luis Arraez,650333,2025,28,104.033419475721,3.1,0.1,62.6,45,5.9,5.6,40.2,86.1,12.2,37.1,1.1,16.7,62.7,34.1,69.4,5.3,29.4,32.4,38.2,45.1,22.5,28,4.4
Xander Bogaerts,593428,2025,32,103.867343863634,17,0.128,72.2,36.3,7.3,10.2,52.5,89,11.1,36.7,6.9,39.2,58.8,23.6,63.8,21.3,42.4,37.4,20.2,43.8,23.2,26.8,6.2
Mookie Betts,605141,2024,31,139.576640277438,11,0.202,69,42.5,6.9,8.9,52.8,89.9,21.4,39.3,6,39.5,60.8,21.1,76.1,14.9,34.3,41.6,24.2,27.2,35.3,29,8.6
Mookie Betts,605141,2025,32,103.826008086538,10.3,0.148,69,47.1,7,9.2,55.8,89.1,18,37.7,5.5,35.8,59.9,21.6,75.7,15.3,42.9,35.6,21.5,32.8,34.5,26.7,6
Paul Goldschmidt,502671,2024,36,100.029001009108,26.5,0.169,72.5,33.4,7.8,11,53.3,91.2,13.1,34.3,10.7,49.6,65.1,29.5,71.5,27.4,39,34.6,26.4,43.7,26.9,23.8,5.6
Paul Goldschmidt,502671,2025,37,103.429117598697,18.7,0.129,72.6,34.1,7.6,9.7,51.5,90.4,15.9,36.1,7.9,43.7,66.3,27.3,70.7,20.5,37.1,32.5,30.4,38.9,29.7,25.8,5.6
Trevor Larnach,663616,2025,28,101.856698718584,21.5,0.154,72.2,37.9,7.3,8.3,41,90.9,10.9,34.9,7.2,45.7,62.2,27.5,68.2,29.8,40.1,36.4,23.5,43.7,25.8,25.8,4.7
Teoscar Hernández,606192,2024,31,132.086204117013,28.8,0.229,73.2,29.6,7.8,9.1,51.5,90.6,10.3,33.8,14.9,46.8,74.7,28.7,81.1,34,33.8,38.1,28.1,46.5,26.6,22.1,4.7
Teoscar Hernández,606192,2025,32,101.811861792133,24.5,0.207,73,34.9,7.8,10.3,54.6,90.2,9.9,34,11.5,46.1,68.5,30,77.8,31.9,35.9,37.7,26.4,45.3,27.7,23,3.9
Gavin Lux,666158,2025,27,101.519113936152,22.7,0.105,69.6,34.5,7.4,11.3,45.4,88.3,9.6,38.1,3.6,36.9,65.1,19.4,80.9,21.6,39,40.5,20.4,47.1,22.5,27.6,2.7
Trevor Story,596115,2025,32,100.996653324534,26.9,0.17,71.1,31.2,7.4,10.5,46.2,91.4,14.2,32.6,9.8,47,72.3,35.3,78.9,29.3,37.4,34.7,27.9,43.6,27.4,20.5,8.4
Miguel Vargas,678246,2025,25,100.859929236361,17.6,0.167,70.6,36,7.6,11.9,64.6,89.7,22.5,36.6,9.3,40.5,69.3,21.6,85.3,20.6,40.5,36.1,23.3,29,35.1,25.3,10.6
Josh Smith,669701,2024,26,112.428491467788,20.4,0.136,70.2,35.7,6.8,13.1,44.9,87.8,15.4,33.7,3.7,37.1,66.9,25.9,77.1,21.8,43.7,35.9,20.4,39.6,29,25.3,6.1
Josh Smith,669701,2025,27,100.273883727364,17.8,0.115,69.1,33.9,6.7,8.6,43.1,87.2,12.7,33.8,5,31.1,63.1,25.7,72.4,19.6,36.3,37.3,26.3,44.6,24.1,24.6,6.8
Bryson Stott,681082,2024,26,86.9817372231537,16.3,0.111,68.2,35.2,7.1,6.5,47.4,87,14,35.3,3.6,30.8,59.6,28.3,66.3,17,32.2,37.2,30.6,43.1,25.8,23.7,7.3
Bryson Stott,681082,2025,27,99.9007366907609,16.3,0.134,69.4,33.5,7.2,7.5,51.6,87.6,14.9,36,5.1,29.5,55.6,23.3,54.3,16.7,29.2,40.3,30.4,41.1,29.2,23.7,6
Lenyn Sosa,672820,2025,25,99.6069474858165,23.3,0.17,72.6,34.4,7.4,10.5,55.4,90.7,18.4,39.2,10.4,43.8,61.5,40.9,60.4,23.5,36.2,38,25.8,32.2,29.6,29.1,9.1
Dansby Swanson,621020,2024,30,97.4903604858174,24.3,0.148,71.7,33.4,7.4,14.8,55.9,89.4,10.4,32.6,9.2,42.7,71,24,88.7,28.7,43.3,36.1,20.6,49.9,23.2,21.6,5.3
Dansby Swanson,621020,2025,31,99.4005049292494,26,0.173,70.9,35.6,7.4,15.7,59.4,90.5,13.3,36.9,11.7,47.8,73.7,25.2,82.1,30.5,42.3,40,17.8,42.3,27.3,24.5,5.8
Bryan Reynolds,668804,2024,29,118.231929946629,22.5,0.172,71.6,36.6,6.8,12.7,46.5,89.9,9.4,37.5,9.6,45.4,74,30.2,86.2,29.4,35.2,37.5,27.3,46.1,26.7,24.9,2.3
Bryan Reynolds,668804,2025,30,99.2542017197389,26.5,0.157,72.2,32.9,6.9,13,47,91.2,7.3,38.4,10.1,46,73.4,26,83.8,29.4,41.2,34.8,24,47.2,23.5,28.3,1
Steven Kwan,680757,2024,26,131.009287211315,9.4,0.133,64.4,41.7,6.5,3.6,36.6,86.3,14.9,38.5,2.6,23.7,57.6,19.2,67.8,8.2,30.4,37.6,32,37.4,28.3,27.8,6.5
Steven Kwan,680757,2025,27,98.9429972687517,8.7,0.102,63.7,42.5,6.3,3.2,35.3,86.2,15.6,39.7,1.9,19.3,58.8,22.7,68.8,8.7,29.7,38.8,31.5,39.1,26.1,29,5.7
Christian Walker,572233,2024,33,119.587646159687,24.1,0.217,75,26.1,7.5,8.7,46.9,91.2,16.6,35,13.3,48,73.1,24.3,78,25.6,41,34.7,24.3,37.9,31.9,22.3,7.9
Christian Walker,572233,2025,34,98.9174443559521,27.7,0.183,74.1,28.9,7.5,9.1,51.3,90.9,16.9,34.5,12.9,46.1,75.8,28.1,84.2,30.5,42.2,35.2,22.6,37.4,29.4,24.3,9
Ernie Clement,676391,2025,29,97.5581351260684,10.4,0.121,67.6,41.6,7,11.5,59.3,86.6,17.9,37.1,2.4,26,72,36.4,76,14.5,40.1,36.5,23.4,34.7,28.6,27.6,9.1
Spencer Steer,668715,2024,26,97.6135733111714,20.9,0.177,71.6,32.5,7.4,9.3,53.1,88,17.4,34.2,6.4,39.9,64.8,24.8,75.4,23.1,42.8,32.6,24.6,37.8,29.4,23,9.8
Spencer Steer,668715,2025,27,97.0487012338879,22.7,0.173,70.9,30.1,7.4,12.4,58,87.3,18.8,34.2,7.6,33.2,67.5,24.8,76,25,45.4,33.4,21.1,35.2,30.3,23.8,10.7
Lars Nootbaar,663457,2025,27,96.0897112337227,20.4,0.127,73.4,36,6.9,9.2,55.4,91.3,16.5,33,10.2,50,56,22,66.5,20.9,33.8,39.3,26.9,37.8,26.1,25.4,10.7
Jackson Holliday,702616,2025,21,95.5896987751449,21.6,0.133,70.6,35.1,6.9,8.3,52.8,88.8,8.9,32.4,7.8,40.8,68.3,22.3,79,24.5,33.8,39.8,26.4,49,25.1,21.9,4
Lawrence Butler,671732,2025,24,95.5155057970478,28.4,0.17,73.8,30.5,7.1,6.8,44.2,90.5,9.2,34.4,9.2,44.4,67.9,26.1,80.1,32.9,33.7,37.2,29.1,46.7,22.7,25.5,5.1
Xavier Edwards,669364,2025,25,95.48281525011,14.2,0.07,66.9,35.7,6.4,2.7,34.2,86.8,8.2,33.6,0.8,29.4,69.1,26.8,86.8,12.2,28.8,40.7,30.5,49.3,20.3,26.3,4.2
Salvador Perez,521692,2024,34,116.578215045412,19.8,0.185,73.2,33.6,7.9,13.8,53.7,91.1,19,39.4,12.2,44.8,77.3,42.9,81.7,27.8,46.7,30,23.3,33.8,33.8,24.4,7.9
Salvador Perez,521692,2025,35,95.4481191451256,19.5,0.21,72.9,32.7,7.9,12.4,56.2,90,18.1,35.7,14.8,46.7,74.8,42.4,75,26.9,45.9,33.2,20.9,35.1,32.6,23.3,9.1
Andrew McCutchen,457705,2024,37,105.954871831186,25.8,0.179,72.7,31.2,7.6,12.7,56.4,88.5,14.3,31.9,12,36.9,65.6,17.2,80.2,28.9,39.4,41,19.6,41.6,29.3,20.8,8.2
Andrew McCutchen,457705,2025,38,95.3256071412318,21.4,0.128,71.1,31.4,7.7,14.6,53.2,89.5,14.5,34.5,8.3,42.5,69,20.7,87.9,26.2,46.7,33.1,20.2,42.3,27.1,22.7,8
Lourdes Gurriel Jr.,666971,2024,30,108.317442671666,18.3,0.156,70.6,31.5,7.5,8.5,48.3,88.4,15.7,33.8,6.7,40,69.5,32.9,77.8,20.2,40.5,31.9,27.6,38.1,27.1,26.1,8.6
Lourdes Gurriel Jr.,666971,2025,31,94.634013527695,13.9,0.17,70.6,35.2,7.5,10.5,50.5,87.8,16.3,37.4,7.2,38.3,69.5,34.5,76.9,20.2,40.2,36,23.8,37.4,27.3,26.3,9
J.T. Realmuto,592663,2025,34,93.9980073996584,23.5,0.127,72.1,30.5,7.5,12.5,52.7,90,11.1,36.7,8.8,45.5,65.6,32.3,71.1,24.3,38.8,35.6,25.5,44.7,23.7,25.8,5.9
Yainer Diaz,673237,2024,25,115.876666238728,17.3,0.142,72.5,34.5,7.4,11.2,59.2,90.2,8.9,35,7.6,47.5,77.7,42.6,85.6,24,38.3,40.5,21.2,51.2,18.7,25.5,4.5
Yainer Diaz,673237,2025,26,91.8819039201195,16.8,0.161,72.2,34.6,7.3,10.4,59.1,89.9,10.2,34.9,9.6,42.2,78.3,44.3,82.5,23.4,36.7,40.2,23.1,46,23.3,24.9,5.8
Ceddanne Rafaela,678882,2024,23,80.9193934314758,26.4,0.144,70.1,30.5,7.5,14.1,52.6,86.6,14.9,34.9,7.5,36.9,78.6,46.4,84.4,33,37.2,36.7,26.1,42.5,26.4,22.9,8.3
Ceddanne Rafaela,678882,2025,24,91.4870338445284,19.9,0.165,71,32.7,7.5,11.6,57.2,88.3,12.8,32.3,9.2,38.7,75.3,42.2,83.1,26.8,37.6,39.6,22.8,44,26,21.4,8.5
Masyn Winn,691026,2024,22,103.839175952981,17.1,0.149,70.2,32.2,7.3,4.7,39.8,87,13.2,33.5,3.7,32.7,62.7,30.4,70.5,19,32.7,37.2,30,41.2,24.3,26.5,8
Masyn Winn,691026,2025,23,91.4232310509208,19,0.11,71.1,31.2,7.5,5.5,43.7,88.3,16,31.3,4.8,34.6,62.3,25.9,70.3,19.6,38.9,35.1,26,39.2,24.4,25.4,10.9
Nathaniel Lowe,663993,2024,28,122.666199548014,22.1,0.136,73.3,28.3,7.3,6.9,50.3,88.9,7.7,32.6,5.8,40,62.8,23.5,69,20.6,27.9,40.8,31.2,48.5,22.5,25.5,3.6
Nathaniel Lowe,663993,2025,29,91.2889161258294,26.1,0.153,72.7,27.5,7.2,6.6,47.2,89,10.9,33.4,7,41.5,63.8,24,73.4,24.7,31.6,38.6,29.8,43.8,26.9,24.4,4.9
Josh Jung,673962,2025,27,91.2013111883326,25.2,0.139,70.3,33.5,7,11.5,52.8,89.3,12.8,39.4,8.2,46.7,69.5,33.2,80.8,25.4,35.1,40.5,24.4,41.6,24.9,27.5,5.9
Agustín Ramírez,682663,2025,23,90.8792966755662,19.3,0.182,75.2,32,7.5,7.3,53.2,90.8,8.3,31.1,11,47,70,32,76.9,25.5,39.7,35.7,24.5,45.8,22.2,23.8,8.2
Jordan Beck,687597,2025,24,90.44762839813,29.6,0.158,73.2,26.4,7.7,10.7,51.7,87.4,12.8,36.9,9.6,38.5,67.2,27.4,76.8,31.2,39.1,38,23,42.1,26.5,26.2,5.2
Nick Castellanos,592206,2024,32,103.701357390753,21.1,0.177,71.9,33.3,7.6,12.7,47.2,88.4,15.2,39,8.1,38.2,79,37.8,86.5,30.1,37.5,37.7,24.7,38.4,30.5,26.9,4.3
Nick Castellanos,592206,2025,33,89.742619332349,22.6,0.15,70.5,32.2,7.7,15.1,47.2,87.8,15.2,39,7.6,34.5,80,40.9,90.2,29.9,40.5,36.2,23.3,38.8,31,26.7,3.6
Marcus Semien,543760,2024,33,100.589440619982,14.6,0.154,68.3,37.5,7.7,13.3,57.4,87.4,17,33,6.6,35.2,75.9,25.2,92.1,20.2,46,33.7,20.3,39.6,30,22.5,7.9
Marcus Semien,543760,2025,34,89.0282489446599,17.4,0.134,68.4,36.2,7.7,15.8,56.7,88.3,19.4,35.8,6.7,35,75.2,23.5,90.6,22.6,44.6,36.8,18.7,34.5,33.4,23.1,9.1
Jonathan India,663697,2024,27,108.982539005849,19.6,0.144,71.7,30.7,7.2,8.1,48.4,87.2,13.5,39.3,7.7,36.5,57.6,18.4,63.9,19.2,41.2,39.3,19.4,43.2,22.8,26.6,7.4
Jonathan India,663697,2025,28,88.6728058124409,18.7,0.113,72,32.6,7.3,9.1,61.3,87.9,17.1,33,5.8,36.8,58.1,18.6,62.4,19.9,48,29.2,22.8,38.1,29.7,22.1,10.2
Ozzie Albies,645277,2025,28,86.8843058019428,14.1,0.125,69,35,7.2,12.7,58.5,87.5,18.7,33.5,4.9,30.7,77.9,33.5,87.9,20.8,48.8,33.7,17.5,37.2,28.4,23.5,10.9
Chase Meidroth,805367,2025,23,86.5031946865502,14.3,0.067,67.4,44.1,6.7,6.7,48.7,88.2,6.7,26.2,1.6,36.1,52.8,22.4,52.6,13,33.5,38.2,28.3,53.9,18.3,22,5.8
Ryan McMahon,641857,2024,29,88.2810928471532,28.7,0.155,72.5,31.4,7.2,8.8,41.3,92.1,10,36.5,10.9,49.7,65.6,26.5,75,30,33.9,38.6,27.5,49,24.6,24.4,2.1
Ryan McMahon,641857,2025,30,86.3360290228807,32.3,0.167,74,31.3,7.4,13.1,47.5,93.3,13.9,35.3,12.1,50.5,64.7,25,74.7,35.2,41.2,39.3,19.5,43.3,30.7,22.9,3.1
Otto Lopez,672640,2025,26,86.208809531586,13.8,0.122,71.7,37.7,6.8,7.4,48.5,88.5,8.4,32.5,7.1,38.3,62.7,29.5,74.5,18.9,34.4,40.2,25.4,48.6,23.2,23.4,4.7
Oneil Cruz,665833,2024,25,110.337869928207,30.2,0.19,78.5,34.1,7.7,8.4,42,95.5,9.8,32.1,15.7,54.9,63,31.7,77.3,34.1,39.3,36,24.7,48.1,20.6,25.3,6
Oneil Cruz,665833,2025,26,85.6365201328989,32,0.178,78.8,32.2,7.8,9.2,47.8,95.8,8.1,31.5,17.9,56.6,58.2,28.1,67.4,34,36.1,41.1,22.8,48.3,25.2,21.9,4.6
Eric Wagaman,676572,2025,27,85.0939140035465,19.5,0.128,73.4,37.6,7.1,6.9,49.4,91,10.6,34.4,6.8,46.5,64.5,25.8,74.7,24.2,38.1,38.6,23.4,44.1,24.4,25.7,5.8
Anthony Volpe,683011,2024,23,87.2720413351959,22.6,0.121,69.3,32.2,7.1,9.6,60.7,87.7,8.4,33.3,3.9,35.4,65.4,29.3,73.6,22.6,30.2,41.2,28.6,50.6,21.6,23.3,4.5
Anthony Volpe,683011,2025,24,82.9153772848496,25.2,0.179,72.6,33.4,7.2,11,64.8,89.3,12.4,34.6,10.5,41.9,65.7,23.9,74.2,25.1,32.8,40.6,26.6,41.6,29.8,21.6,7
Michael Harris II,671739,2025,24,82.851702365906,20,0.16,74.3,31.2,8,6.9,50.4,90.2,7.4,29.6,9.1,43.4,71.3,43.1,73.5,24.4,35.8,40.3,23.9,50.6,21.3,22.3,5.9
Adolis García,666969,2024,31,93.5020078577849,27.8,0.176,72,33.4,7.9,10.5,58.2,91,15,33.7,12.5,48.2,74.9,33.6,84,34.3,34.7,35.5,29.8,38.9,31.3,22,7.8
Adolis García,666969,2025,32,82.8293621131525,24.7,0.167,72.1,35.9,7.6,8.8,62.5,92.1,16.3,33.2,11.6,46.7,69.9,35.7,76.3,30.3,38,35.4,26.6,36.9,33.8,22.2,7.1
Brooks Lee,686797,2025,24,80.5451730779685,17.5,0.134,69.5,36.3,7.2,11.3,57.8,88.6,13.2,30.8,5.8,38.5,68.6,31.8,77,24,40.8,36.5,22.8,44.3,29,20.5,6.3
Matt McLain,680574,2025,25,76.9644687341453,28.9,0.123,69.7,32.6,6.9,11.5,56.5,88.8,16.3,34,7.7,40.7,59.9,26.3,70.7,28.5,32,38.3,29.7,39.7,30,21.4,8.9
Luis Rengifo,650859,2025,28,72.6824828080034,19.2,0.097,69.5,34,7.1,7.2,48.9,87.1,6.7,34.7,5,32.7,71.5,30.5,75.8,21.9,32.7,40.9,26.4,50.6,18.5,25.2,5.7
Joey Ortiz,687401,2024,25,104.646132416256,20.2,0.159,73.4,27,7.5,2.2,35.6,87.8,9.9,26.6,4.6,38.4,53.5,24.7,56.3,17.1,38.2,30.6,31.2,49.4,20.5,20.8,9.2
Joey Ortiz,687401,2025,26,66.6061186453777,14.6,0.087,72.4,27.5,7.5,1.7,33.3,84.9,13.3,27.4,3,32.8,57.8,33.3,65.6,16,29.6,38.1,32.3,45.5,18.7,22.4,13.4
Brenton Doyle,686668,2024,26,96.7465995388038,25.4,0.186,70.9,34.3,7.4,12.7,64.6,89.2,13.2,37.4,10.5,41.4,74.5,30,82.7,29.8,36.9,36.4,26.7,40.4,29.2,25.9,4.5
Brenton Doyle,686668,2025,27,65.1903557494447,25.7,0.143,70.8,36.5,7.2,11.5,64.6,89.9,9.8,33,10.8,44.6,71,30.1,80.4,29.7,40,37.8,22.2,46.5,25.9,23,4.6
Ke'Bryan Hayes,663647,2025,28,64.8787247569535,19.5,0.071,71.2,37.6,6.8,4.3,43.4,89.3,8.5,30.6,4.5,42.5,60.6,27,73.2,19.9,29.2,40.7,30.1,49,18.4,24.4,8.1