player_name,actual_wrc_plus,predicted_wrc_plus,residual
Brenton Doyle,65,101.52272791716466,-36.52272791716466
Aaron Judge,204,168.42527231764495,35.57472768235505
Oneil Cruz,86,118.69513124398746,-32.69513124398746
Anthony Volpe,83,110.36095604959459,-27.36095604959459
Ke'Bryan Hayes,65,91.87861537983315,-26.87861537983315
Adolis García,83,107.59366566126515,-24.59366566126515
Joey Ortiz,67,91.56830703117171,-24.568307031171713
Salvador Perez,95,119.07208998075265,-24.07208998075265
Ryan McMahon,86,109.42547506587442,-23.425475065874423
Brooks Lee,81,104.39012530825836,-23.390125308258362
Brooks Lee,81,104.39012530825836,-23.390125308258362
Matt McLain,77,99.91560043217528,-22.91560043217528
Jeremy Peña,135,112.58282667975053,22.417173320249475
Otto Lopez,86,107.23344968288806,-21.233449682888065
Bo Bichette,134,112.95533061607952,21.04466938392048
Marcus Semien,89,110.00236167412795,-21.002361674127954
Michael Harris II,83,103.93137307229831,-20.931373072298314
Agustín Ramírez,91,111.01778044909769,-20.017780449097685
Ozzie Albies,87,105.87255936328884,-18.872559363288843
Ozzie Albies,87,105.87255936328884,-18.872559363288843
Freddie Freeman,139,120.31863652763792,18.68136347236208
Luis Rengifo,73,91.56394055241972,-18.563940552419723
Luis Rengifo,73,91.56394055241972,-18.563940552419723
Josh Bell,107,124.57554642989518,-17.575546429895184
Josh Bell,107,124.57554642989518,-17.575546429895184
Trea Turner,125,107.59372883776128,17.406271162238724
Jonathan India,89,105.9736616945369,-16.9736616945369
Ceddanne Rafaela,91,107.9260881384245,-16.926088138424504
Miguel Vargas,101,117.23157046611685,-16.23157046611685
Lars Nootbaar,96,112.11801097433562,-16.11801097433562
Andrew McCutchen,95,110.80881363156288,-15.808813631562884
Yainer Diaz,92,107.4016015203592,-15.401601520359193
Eric Wagaman,85,99.96860203480956,-14.968602034809564
Vladimir Guerrero Jr.,137,122.72353408615112,14.276465913848881
Mike Yastrzemski,106,120.26253492931555,-14.26253492931555
J.P. Crawford,113,99.4276852787674,13.572314721232601
Geraldo Perdomo,138,124.57462970504704,13.425370294952955
Geraldo Perdomo,138,124.57462970504704,13.425370294952955
Chase Meidroth,87,100.30885716211061,-13.308857162110613
Shohei Ohtani,172,158.86988827032025,13.130111729679754
Josh Naylor,128,115.16846663740749,12.83153336259251
Lourdes Gurriel Jr.,95,107.77566484469006,-12.775664844690056
Ryan O'Hearn,127,114.3040997466041,12.695900253395905
Jo Adell,112,124.50364684226487,-12.503646842264871
Zach McKinstry,114,101.95405155639355,12.045948443606449
Nathaniel Lowe,91,102.62521025572262,-11.625210255722621
Taylor Ward,117,128.5596331588307,-11.559633158830707
Brice Turang,124,112.47170197792303,11.528298022076967
Willy Adames,108,119.48961313416082,-11.48961313416082
Spencer Steer,97,107.65896581071986,-10.658965810719863
Pete Crow-Armstrong,109,119.5625903138272,-10.5625903138272
Mookie Betts,104,114.27706432731532,-10.277064327315315
Jackson Holliday,96,106.02341030858936,-10.023410308589362
Christian Walker,99,109.00445707364065,-10.004457073640651
Vinnie Pasquantino,116,125.79512770055103,-9.795127700551035
Yandy Díaz,135,125.30775492055761,9.692245079442387
Dansby Swanson,99,108.645889520599,-9.645889520598999
Julio Rodríguez,126,116.65245639884982,9.347543601150178
Christian Yelich,121,111.96047488448684,9.039525115513158
Gunnar Henderson,120,111.31222901098567,8.687770989014325
Cal Raleigh,161,152.38185610093015,8.61814389906985
Cal Raleigh,161,152.38185610093015,8.61814389906985
J.T. Realmuto,94,102.58823194075401,-8.588231940754014
Shea Langeliers,132,123.41591668107513,8.584083318924868
Francisco Lindor,129,120.5559947871608,8.444005212839201
Francisco Lindor,129,120.5559947871608,8.444005212839201
Willson Contreras,124,115.56396038344545,8.436039616554552
Trevor Story,101,109.30944645015023,-8.309446450150233
Bryce Harper,131,122.79649154871802,8.203508451281976
Marcell Ozuna,114,122.18844550110266,-8.188445501102663
Bryson Stott,100,108.17645879627341,-8.176458796273408
Trent Grisham,129,137.1173951942145,-8.11739519421451
James Wood,127,118.88319708323966,8.116802916760335
Matt Olson,136,128.2948230208829,7.7051769791171125
Nick Castellanos,90,97.43257587240426,-7.432575872404257
Ketel Marte,145,137.6396890988837,7.360310901116293
Ketel Marte,145,137.6396890988837,7.360310901116293
Jordan Beck,90,97.24567944190579,-7.245679441905793
Sal Frelick,114,106.92900551354313,7.070994486456868
Jorge Polanco,132,125.11553914999504,6.884460850004956
Jorge Polanco,132,125.11553914999504,6.884460850004956
Masyn Winn,91,97.52434144468288,-6.524341444682875
Josh Jung,91,97.52325323367606,-6.5232532336760585
Bobby Witt Jr.,130,123.56025114602157,6.439748853978429
Teoscar Hernández,102,108.39973362390869,-6.399733623908688
Kyle Tucker,136,129.74921544002586,6.250784559974136
Kyle Manzardo,113,119.02428875066263,-6.024288750662635
José Ramírez,133,127.07770357045453,5.922296429545469
José Ramírez,133,127.07770357045453,5.922296429545469
Tyler Soderstrom,125,119.23847580978286,5.761524190217145
Maikel Garcia,121,115.2497954335118,5.750204566488193
Spencer Torkelson,118,123.5461240118174,-5.546124011817398
Junior Caminero,129,134.19307856323238,-5.193078563232376
Pete Alonso,141,135.856804683074,5.143195316926011
Paul Goldschmidt,103,108.12903235363731,-5.129032353637314
Alejandro Kirk,116,121.03203862416612,-5.03203862416612
Seiya Suzuki,123,127.70990334280526,-4.709903342805262
Eugenio Suárez,125,129.7072854431907,-4.707285443190699
Randy Arozarena,120,115.48576717358407,4.514232826415935
Caleb Durbin,105,109.48861682173577,-4.488616821735775
Bryan Reynolds,99,103.30944511527986,-4.309445115279857
Bryan Reynolds,99,103.30944511527986,-4.309445115279857
Andy Pages,113,108.7039273498744,4.296072650125595
Carlos Correa,106,101.87930158318898,4.120698416811024
Nico Hoerner,109,104.90784761940094,4.09215238059906
Gavin Lux,102,98.06944301412034,3.9305569858796616
Wyatt Langford,118,121.83850804345394,-3.838508043453942
Gleyber Torres,113,116.59867008075673,-3.598670080756733
Lawrence Butler,96,99.5900123046206,-3.5900123046206005
Gavin Sheets,111,107.44166192914292,3.5583380708570758
Fernando Tatis Jr.,131,127.48166760216778,3.518332397832225
Kyle Schwarber,152,148.5490691350569,3.4509308649431034
Lenyn Sosa,100,103.39010355063454,-3.390103550634535
Josh Smith,100,103.32215115567165,-3.322151155671648
Ernie Clement,98,101.11737515051054,-3.11737515051054
Rafael Devers,135,131.94133312089374,3.058666879106255
Zach Neto,116,119.02197651936284,-3.0219765193628376
Corbin Carroll,139,136.06818686828166,2.931813131718343
Juan Soto,156,153.076214676998,2.9237853230019937
Jung Hoo Lee,107,109.8539969658066,-2.8539969658066013
Brendan Donovan,119,116.14777324432784,2.852226755672163
Alec Bohm,105,107.80274616933333,-2.802746169333332
Matt Chapman,118,120.76685288354825,-2.7668528835482533
Steven Kwan,99,101.64725601386533,-2.6472560138653307
Manny Machado,123,120.40661591578727,2.5933840842127296
Jarren Duran,111,108.43645042690724,2.5635495730927573
Jazz Chisholm Jr.,126,128.39954771550774,-2.3995477155077367
Ben Rice,133,135.37574863132852,-2.37574863132852
Alec Burleson,124,121.96326489469115,2.03673510530885
CJ Abrams,107,109.00186305113306,-2.001863051133057
Riley Greene,121,122.95058332977136,-1.9505833297713622
Cody Bellinger,125,123.18792834416962,1.8120716558303798
Xavier Edwards,95,96.67103406997062,-1.6710340699706165
Xavier Edwards,95,96.67103406997062,-1.6710340699706165
Mike Trout,120,118.33740852642526,1.6625914735747358
Jake Cronenworth,117,115.33858595942893,1.6614140405710742
Jose Altuve,113,114.33544265363523,-1.3354426536352264
Michael Busch,140,138.70252988864766,1.2974701113523395
Heliot Ramos,106,107.28663511386793,-1.2866351138679306
Brandon Lowe,114,112.72446735042016,1.2755326495798442
Jackson Chourio,111,109.76408228718608,1.2359177128139152
William Contreras,113,112.0980883920665,0.9019116079334992
Nolan Schanuel,109,109.73632980254472,-0.7363298025447165
Hunter Goodman,118,118.7314928108017,-0.7314928108016971
Brandon Nimmo,114,113.3515490494073,0.6484509505927036
Luis Arraez,104,104.54944000182176,-0.5494400018217647
Byron Buxton,136,135.5302946803297,0.46970531967031093
Ian Happ,116,116.4547051634919,-0.4547051634918944
Ian Happ,116,116.4547051634919,-0.4547051634918944
Trevor Larnach,102,101.84574156113297,0.15425843886703205
Xander Bogaerts,104,104.10278399346646,-0.10278399346645983
Elly De La Cruz,109,109.04414975520919,-0.04414975520919029
Elly De La Cruz,109,109.04414975520919,-0.04414975520919029
